2025-08-04 16:38:53,229  | Error   | No camera detected.
2025-08-04 16:48:40,921  | Warning | Jitter detected Difference: 1.9405932294757664
2025-08-04 16:48:44,353  | Warning | Jitter detected Difference: 1.9405932294757664
2025-08-04 16:48:50,512  | Warning | Jitter detected Difference: 1.0548599910312624
2025-08-04 16:48:52,326  | Warning | Jitter detected Difference: 1.9405932294757664
2025-08-04 16:48:53,509  | Warning | Jitter detected Difference: 1.2227695594638244
2025-08-04 16:48:56,109  | Warning | Jitter detected Difference: 1.0548599910312624
2025-08-04 16:49:01,426  | Warning | Jitter detected Difference: 0.25062637147336264
2025-08-04 16:49:04,698  | Warning | Jitter detected Difference: 1.2227695594638244
2025-08-04 16:49:14,305  | Warning | Jitter detected Difference: 1.2227695594638244
2025-08-04 16:49:15,023  | Warning | Jitter detected Difference: 1.0717417057235783
2025-08-04 16:49:15,638  | Warning | Jitter detected Difference: 1.2227695594638244
2025-08-04 16:49:21,567  | Warning | Jitter detected Difference: 1.0717417057235783
2025-08-04 16:49:24,979  | Warning | Jitter detected Difference: 1.0717417057235783
2025-08-04 16:49:28,427  | Warning | Jitter detected Difference: 1.9405932294757664
2025-08-04 16:49:33,521  | Warning | Jitter detected Difference: 1.0717004090733422
2025-08-04 16:49:39,665  | Warning | Jitter detected Difference: 1.0549849337849433
2025-08-04 16:49:46,709  | Warning | Jitter detected Difference: 1.9405948453837218
2025-08-04 16:49:46,713  | Warning | Jitter detected Difference: 1.0549849337849433
2025-08-04 16:49:46,814  | Info    | Last quaternion glitch wasn't a glitch returning to save state.
2025-08-04 16:49:46,830  | Warning | Jitter detected Difference: 1.0549849337849433
2025-08-04 16:49:49,981  | Warning | Jitter detected Difference: 1.2227700528103445
2025-08-04 16:49:54,894  | Warning | Jitter detected Difference: 1.0549849337849433
2025-08-04 16:49:58,997  | Warning | Jitter detected Difference: 1.0717004090733422
2025-08-04 16:50:08,889  | Warning | Jitter detected Difference: 1.9405948453837218
2025-08-04 16:50:09,488  | Warning | Jitter detected Difference: 1.9405948453837218
2025-08-04 16:50:15,033  | Warning | Jitter detected Difference: 1.9405948453837218
2025-08-04 16:50:17,993  | Warning | Jitter detected Difference: 1.0717004090733422
2025-08-04 16:50:25,973  | Warning | Jitter detected Difference: 1.1726036910415232
2025-08-04 16:50:27,472  | Warning | Jitter detected Difference: 1.0717004090733422
2025-08-04 16:50:28,620  | Warning | Jitter detected Difference: 1.2227700528103445
2025-08-04 16:50:32,813  | Warning | Jitter detected Difference: 1.0549849337849433
2025-08-04 16:50:37,313  | Warning | Jitter detected Difference: 1.2227700528103445
2025-08-04 16:50:44,258  | Warning | Jitter detected Difference: 1.9405948453837218
2025-08-04 16:50:51,479  | Warning | Jitter detected Difference: 1.9405948453837218
2025-08-04 16:50:59,371  | Warning | Jitter detected Difference: 1.2227700528103445
2025-08-04 16:50:59,888  | Warning | Jitter detected Difference: 1.0717004090733422
2025-08-04 16:51:06,426  | Warning | Jitter detected Difference: 1.2227646000225998
2025-08-04 16:51:07,245  | Warning | Jitter detected Difference: 1.2227646000225998
2025-08-04 16:51:07,555  | Warning | Jitter detected Difference: 1.940576985393775
2025-08-04 16:51:13,585  | Warning | Jitter detected Difference: 1.940576985393775
2025-08-04 16:51:16,346  | Warning | Jitter detected Difference: 1.0550646615948378
2025-08-04 16:51:22,682  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:51:35,866  | Warning | Jitter detected Difference: 1.0550652930217919
2025-08-04 16:51:38,315  | Warning | Jitter detected Difference: 1.0718639863799047
2025-08-04 16:51:39,957  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:51:41,463  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:51:49,154  | Warning | Jitter detected Difference: 1.2227656231284216
2025-08-04 16:51:57,652  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:52:05,393  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:52:07,544  | Warning | Jitter detected Difference: 1.0550652930217919
2025-08-04 16:52:17,437  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:52:18,786  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:52:21,334  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:52:23,582  | Warning | Jitter detected Difference: 1.0550652930217919
2025-08-04 16:52:27,479  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:52:31,376  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:52:39,020  | Warning | Jitter detected Difference: 1.0550652930217919
2025-08-04 16:52:40,034  | Warning | Jitter detected Difference: 1.2227656231284216
2025-08-04 16:52:43,966  | Warning | Jitter detected Difference: 1.2227656231284216
2025-08-04 16:52:53,009  | Warning | Jitter detected Difference: 1.0718639863799047
2025-08-04 16:52:54,610  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:53:04,051  | Warning | Jitter detected Difference: 1.700312394345742
2025-08-04 16:53:06,499  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:53:15,441  | Warning | Jitter detected Difference: 1.0718639863799047
2025-08-04 16:53:19,488  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:53:19,937  | Warning | Jitter detected Difference: 1.0718639863799047
2025-08-04 16:53:21,736  | Warning | Jitter detected Difference: 1.0718639863799047
2025-08-04 16:53:22,241  | Warning | Jitter detected Difference: 1.245291953266074
2025-08-04 16:53:28,274  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:53:32,825  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:53:48,411  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:53:51,708  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:53:53,806  | Warning | Jitter detected Difference: 1.0718639863799047
2025-08-04 16:53:54,106  | Warning | Jitter detected Difference: 1.9405311021182963
2025-08-04 16:53:55,605  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:53:56,779  | Warning | Jitter detected Difference: 1.0550652930217919
2025-08-04 16:53:57,254  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:53:58,110  | Warning | Jitter detected Difference: 1.0718639863799047
2025-08-04 16:54:05,047  | Warning | Jitter detected Difference: 1.9405803364479393
2025-08-04 16:54:11,640  | Warning | Jitter detected Difference: 1.0550652930217919
2025-08-04 16:54:15,990  | Warning | Jitter detected Difference: 1.0718230354232539
2025-08-04 16:54:16,436  | Warning | Jitter detected Difference: 1.0718230354232539
2025-08-04 16:54:24,678  | Warning | Jitter detected Difference: 1.0718230354232539
2025-08-04 16:54:26,476  | Warning | Jitter detected Difference: 1.9405836807014363
2025-08-04 16:54:31,724  | Warning | Jitter detected Difference: 1.222766644156069
2025-08-04 16:54:33,819  | Warning | Jitter detected Difference: 1.9405836807014363
2025-08-04 16:54:36,324  | Warning | Jitter detected Difference: 1.0718230354232539
2025-08-04 16:54:37,116  | Warning | Jitter detected Difference: 1.0550659231655468
2025-08-04 16:54:42,457  | Warning | Jitter detected Difference: 1.0550659231655468
2025-08-04 16:54:43,561  | Warning | Jitter detected Difference: 1.0718230354232539
2025-08-04 16:54:45,424  | Warning | Jitter detected Difference: 1.0550659231655468
2025-08-04 16:54:47,757  | Warning | Jitter detected Difference: 1.0718230354232539
2025-08-04 16:54:52,853  | Warning | Jitter detected Difference: 1.9405836807014363
2025-08-04 16:54:53,902  | Warning | Jitter detected Difference: 1.0550659231655468
2025-08-04 16:54:56,450  | Warning | Jitter detected Difference: 1.9405836807014363
2025-08-04 16:54:56,767  | Warning | Jitter detected Difference: 1.0550659231655468
2025-08-04 16:54:59,016  | Warning | Jitter detected Difference: 1.0718230354232539
2025-08-04 16:55:01,546  | Warning | Jitter detected Difference: 1.9405836807014363
2025-08-04 16:55:04,542  | Warning | Jitter detected Difference: 1.222766644156069
2025-08-04 16:55:06,042  | Warning | Jitter detected Difference: 1.0550659231655468
2025-08-04 16:55:07,990  | Warning | Jitter detected Difference: 1.9405836807014363
2025-08-04 16:55:11,736  | Warning | Jitter detected Difference: 0.25234024644992653
2025-08-04 16:55:18,032  | Warning | Jitter detected Difference: 1.0718230354232539
2025-08-04 16:55:21,930  | Warning | Jitter detected Difference: 1.9405909385752191
2025-08-04 16:55:27,774  | Warning | Jitter detected Difference: 1.0717412474681443
2025-08-04 16:55:28,523  | Warning | Jitter detected Difference: 1.0551075182015184
2025-08-04 16:55:32,319  | Warning | Jitter detected Difference: 1.2189074050690163
2025-08-04 16:55:36,203  | Warning | Jitter detected Difference: 1.9501160870221446
2025-08-04 16:55:40,913  | Warning | Jitter detected Difference: 1.9501160870221446
2025-08-04 16:55:43,259  | Warning | Jitter detected Difference: 1.071614659512276
2025-08-04 16:56:08,186  | Warning | Jitter detected Difference: 1.9515927533954356
2025-08-04 16:56:14,985  | Warning | Jitter detected Difference: 1.9515918697348653
2025-08-04 16:56:22,629  | Warning | Jitter detected Difference: 1.9515918697348653
2025-08-04 16:56:23,079  | Warning | Jitter detected Difference: 1.0719542303018497
2025-08-04 16:56:24,876  | Warning | Jitter detected Difference: 1.0567754503184135
2025-08-04 16:56:29,823  | Warning | Jitter detected Difference: 1.0719542303018497
2025-08-04 16:56:31,771  | Warning | Jitter detected Difference: 1.0719542303018497
2025-08-04 16:56:32,605  | Warning | Jitter detected Difference: 1.0567754503184135
2025-08-04 16:56:37,101  | Warning | Jitter detected Difference: 1.0567754503184135
2025-08-04 16:56:39,865  | Warning | Jitter detected Difference: 1.0719542303018497
2025-08-04 16:56:40,615  | Warning | Jitter detected Difference: 1.9515918697348653
2025-08-04 16:56:45,168  | Warning | Jitter detected Difference: 1.9515918697348653
2025-08-04 16:56:46,760  | Warning | Jitter detected Difference: 1.9515918697348653
2025-08-04 16:56:49,908  | Warning | Jitter detected Difference: 1.9515918697348653
2025-08-04 16:56:50,808  | Warning | Jitter detected Difference: 1.0719542303018497
2025-08-04 16:56:52,456  | Warning | Jitter detected Difference: 1.0567754503184135
2025-08-04 16:56:55,155  | Warning | Jitter detected Difference: 1.9515918697348653
2025-08-04 16:56:56,001  | Warning | Jitter detected Difference: 1.7042590788362126
2025-08-04 16:57:03,099  | Warning | Jitter detected Difference: 1.9515918697348653
2025-08-04 16:57:06,545  | Warning | Jitter detected Difference: 1.0719542303018497
2025-08-04 16:57:08,344  | Warning | Jitter detected Difference: 1.0719542303018497
2025-08-04 16:57:13,739  | Warning | Jitter detected Difference: 1.0567754503184135
2025-08-04 16:57:15,207  | Warning | Jitter detected Difference: 1.0719542303018497
                                                                                                                                                                                                                                                                                                                                                                                                                                    
